Date/Time:       2000-12-31 19:00:34 -0500
                    1   <Effective Thread QoS Default, Requested Thread QoS Default>
  1   start + 1 (libdyld.dylib + 91093) [0x7fff57e143d5]
    1   ??? (hidd + 3707) [0x105191e7b]
      1   CFRunLoopRun + 40 (CoreFoundation + 235845) [0x7fff2be4f945]
        1   CFRunLoopRunSpecific + 459 (CoreFoundation + 236341) [0x7fff2be4fb35]
          1   __CFRunLoopRun + 1619 (CoreFoundation + 238554) [0x7fff2be503da]
            1   __CFRunLoopServiceMachPort + 327 (CoreFoundation + 241261) [0x7fff2be50e6d]
              1   mach_msg_trap + 10 (libsystem_kernel.dylib + 4650) [0x7fff57f4922a]
                1   <Effective Thread QoS Default, Requested Thread QoS Default>

  Binary Images:
           0x105191000 -        0x105191fff  hidd (1090.260.23)                                    <DC588803-EC5B-38DF-BDB0-FB46707C8132>  /usr/libexec/hidd
           0x105c44000 -        0x105c4dfff  com.apple.iokit.hid.IOHIDPointerScrollFilter 1.0 (1)  <03C38CD2-D0E1-34AB-951E-AA74E4D3DA91>  /System/Library/HIDPlugins/IOHIDPointerScrollFilter.plugin/Contents/MacOS/IOHIDPointerScrollFilter
           0x105c91000 -        0x105cdbfff  com.apple.iokit.plugin.MultitouchHID 2450.1 (2450.1)  <4BD0B0E8-1CC4-3144-81C6-312D37EB19C2>  /System/Library/Extensions/AppleMultitouchDriver.kext/Contents/PlugIns/MultitouchHID.plugin/Contents/MacOS/MultitouchHID
        0x7fff2be16000 -     0x7fff2c25afff  com.apple.CoreFoundation 6.9 (1575.12)                <B1D65801-A477-3F70-B97F-C2B43ECFF4FE>  /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
        0x7fff2e0b5000 -     0x7fff2e462fff  com.apple.Foundation 6.9 (1575.12)                    <AD258ED7-64AE-367C-AE5F-48D45089D9F2>  /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
        0x7fff2e76c000 -     0x7fff2e7fbfff  com.apple.framework.IOKit 2.0.2 (1483.260.4)          <CCA92450-8808-37EC-B68E-2C2846B086CE>  /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
        0x7fff4a9bc000 -     0x7fff4a9e6fff  com.apple.MultitouchSupport.framework 2450.1 (2450.1) <3BF81F33-89A8-3A2D-84B3-B343020B6D98>  /System/Library/PrivateFrameworks/MultitouchSupport.framework/Versions/A/MultitouchSupport
        0x7fff57dc4000 -     0x7fff57dfdfff  libdispatch.dylib (1008.250.7)                        <26DF5B1E-A388-38EF-B73B-AF0E93FB02DB>  /usr/lib/system/libdispatch.dylib
        0x7fff57dfe000 -     0x7fff57e2afff  libdyld.dylib (655.1.1)                               <002418CC-AD11-3D10-865B-015591D24E6C>  /usr/lib/system/libdyld.dylib
        0x7fff57f48000 -     0x7fff57f70fff  libsystem_kernel.dylib (4903.261.4)                   <7B0F52C4-4CC9-3282-8457-C18C6FE1B99E>  /usr/lib/system/libsystem_kernel.dylib
        0x7fff58005000 -     0x7fff5800ffff  libsystem_pthread.dylib (330.250.2)                   <2D5C08FF-484F-3D59-9132-CE1DCB3F76D7>  /usr/lib/system/libsystem_pthread.dylib
        0x7fff5801f000 -     0x7fff58034fff  libsystem_trace.dylib (906.260.1)                     <100013AE-0443-3CF0-AC17-5D934608B60B>  /usr/lib/system/libsystem_trace.dylib


Powerstats for:  System Preferences
UUID:            46755C1D-E608-3298-A20B-6A531E998890
Path:            /Applications/System Preferences.app/Contents/MacOS/System Preferences
Architecture:    x86_64
Start time:      2000-12-31 19:04:21 -0500
End time:        2000-12-31 19:29:28 -0500
Num samples:     10 (5%)
Primary state:   8 samples Frontmost App, Non-Suppressed, User mode, Effective Thread QoS User Interactive, Requested Thread QoS User Interactive, Override Thread QoS Unspecified
User Activity:   0 samples Idle, 10 samples Active
Power Source:    0 samples on Battery, 10 samples on AC
  6  start + 1 (libdyld.dylib + 91093) [0x7fff57e143d5]
    6  NSApplicationMain + 777 (AppKit + 11644) [0x7fff294b0d7c]
      5  -[NSApplication run] + 699 (AppKit + 79932) [0x7fff294c183c]
        5  -[NSApplication(NSEvent) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 1361 (AppKit + 104223) [0x7fff294c771f]
          3  _DPSNextEvent + 965 (AppKit + 108935) [0x7fff294c8987]
            3  _BlockUntilNextEventMatchingListInModeWithFilter + 64 (HIToolbox + 42038) [0x7fff2b12e436]
              2  ReceiveNextEventCommon + 355 (HIToolbox + 42413) [0x7fff2b12e5ad]
                1  RunCurrentEventLoopInMode + 292 (HIToolbox + 43371) [0x7fff2b12e96b]
                  1  CFRunLoopRunSpecific + 518 (CoreFoundation + 236400) [0x7fff2be4fb70]
                    1  __CFRunLoopDoObservers + 451 (CoreFoundation + 620137) [0x7fff2bead669]
                      1  __CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__ + 23 (CoreFoundation + 620340) [0x7fff2bead734]
                        1  CA::Transaction::observer_callback(__CFRunLoopObserver*, unsigned long, void*) + 66 (QuartzCore + 9674) [0x7fff368df5ca]
                          1  CA::Transaction::commit() + 588 (QuartzCore + 10434) [0x7fff368df8c2]
                            1  CA::Context::commit_transaction(CA::Transaction*) + 4975 (QuartzCore + 17555) [0x7fff368e1493]
                              1  _os_object_release_internal + 10 (libdispatch.dylib + 10540) [0x7fff57dc692c]
                1  RunCurrentEventLoopInMode + 228 (HIToolbox + 43307) [0x7fff2b12e92b]
                  1  _NotifyEventLoopObservers + 153 (HIToolbox + 33063) [0x7fff2b12c127]
                    1  MainLoopObserver(unsigned int, OpaqueEventRef*, void*) + 41 (HIToolbox + 84823) [0x7fff2b138b57]
                      1  Convert1CGEvent(unsigned char) + 208 (HIToolbox + 85124) [0x7fff2b138c84]
                        1  CreateAndPostEventWithCGEvent(__CGEvent*, unsigned int, unsigned char, __CFMachPortBoost*) + 70 (HIToolbox + 91413) [0x7fff2b13a515]
                          1  SLEventGetFlags + 1 (SkyLight + 1118813) [0x7fff510be25d]
              1  ReceiveNextEventCommon + 603 (HIToolbox + 42661) [0x7fff2b12e6a5]
                1  RunCurrentEventLoopInMode + 292 (HIToolbox + 43371) [0x7fff2b12e96b]
                  1  CFRunLoopRunSpecific + 459 (CoreFoundation + 236341) [0x7fff2be4fb35]
                    1  __CFRunLoopRun + 2141 (CoreFoundation + 239076) [0x7fff2be505e4]
                      1  __CFRunLoopDoTimers + 330 (CoreFoundation + 364442) [0x7fff2be6ef9a]
                        1  __CFRunLoopDoTimer + 864 (CoreFoundation + 365665) [0x7fff2be6f461]
                          1  __CFRUNLOOP_IS_CALLING_OUT_TO_A_TIMER_CALLBACK_FUNCTION__ + 20 (CoreFoundation + 366773) [0x7fff2be6f8b5]
                            1  -[NSScreenDisplayLink _fire] + 297 (AppKit + 2197966) [0x7fff296c69ce]
                              1  +[NSAnimationManager performAnimations:] + 1258 (AppKit + 2199408) [0x7fff296c6f70]
                                1  NSPerformVisuallyAtomicChange + 132 (AppKit + 338804) [0x7fff29500b74]
                                  1  __40+[NSAnimationManager performAnimations:]_block_invoke_2 + 128 (AppKit + 2200566) [0x7fff296c73f6]
                                    1  +[NSAnimationContext runAnimationGroup:] + 55 (AppKit + 718804) [0x7fff2955d7d4]
                                      1  __40+[NSAnimationManager performAnimations:]_block_invoke_3 + 905 (AppKit + 2201480) [0x7fff296c7788]
                                        1  +[NSAppearance _performWithCurrentAppearance:usingBlock:] + 84 (AppKit + 305741) [0x7fff294f8a4d]
                                          1  -[CABasicAnimation applyForTime:presentationObject:modelObject:] + 870 (QuartzCore + 435382) [0x7fff369474b6]
                                            1  -[NSWindow setValue:forKey:] + 166 (AppKit + 1683039) [0x7fff29648e5f]
                                              1  -[NSWindow setFrame:display:] + 51 (AppKit + 1014343) [0x7fff295a5a47]
                                                1  -[NSWindow _setFrame:display:allowImplicitAnimation:stashSize:] + 192 (AppKit + 1014542) [0x7fff295a5b0e]
                                                  1  -[NSWindow _setFrameCommon:display:stashSize:] + 2814 (AppKit + 1017375) [0x7fff295a661f]
                                                    1  -[NSWindow _oldPlaceWindow:] + 519 (AppKit + 1019994) [0x7fff295a705a]
                                                      1  -[NSWindow _setFrame:updateBorderViewSize:] + 294 (AppKit + 1021082) [0x7fff295a749a]
                                                        1  -[NSWindow _adjustNeedsDisplayRegionForNewFrame:] + 446 (AppKit + 1022326) [0x7fff295a7976]
                                                          1  -[NSWindow _setNeedsDisplayInRect:] + 356 (AppKit + 662639) [0x7fff2954fc6f]
                                                            1  -[NSWindow(NSDisplayCycle) _postWindowNeedsDisplayUnlessPostingDisabled] + 589 (AppKit + 657113) [0x7fff2954e6d9]
                                                              1  +[NSDisplayCycle currentDisplayCycle] + 98 (AppKit + 634796) [0x7fff29548fac]
                                                                1  +[CATransaction(CATransactionPrivate) generateSeed] + 105 (QuartzCore + 66483) [0x7fff368ed3b3]
                                                                  1  CA::Transaction::set_begin_time(double) + 77 (QuartzCore + 1501981) [0x7fff36a4bb1d]
                                                                    1  CA::Transaction::get_value(unsigned int, _CAValueType, void*) + 32 (QuartzCore + 12192) [0x7fff368dffa0]
          2  _DPSNextEvent + 1724 (AppKit + 109694) [0x7fff294c8c7e]
            2  AEProcessAppleEvent + 54 (HIToolbox + 81559) [0x7fff2b137e97]
              2  aeProcessAppleEvent + 414 (AE + 35585) [0x7fff2d091b01]
                2  dispatchEventAndSendReply(AEDesc const*, AEDesc*) + 41 (AE + 35881) [0x7fff2d091c29]
                  2  aeDispatchAppleEvent(AEDesc const*, AEDesc*, unsigned int, unsigned char*) + 1815 (AE + 37783) [0x7fff2d092397]
                    2  _NSAppleEventManagerGenericHandler + 102 (Foundation + 375401) [0x7fff2e110a69]
                      2  -[NSAppleEventManager dispatchRawAppleEvent:withRawReply:handlerRefCon:] + 286 (Foundation + 375788) [0x7fff2e110bec]
                        2  -[NSApplication(NSAppleEventHandling) _handleCoreEvent:withReplyEvent:] + 688 (AppKit + 125087) [0x7fff294cc89f]
                          2  -[NSApplication(NSAppleEventHandling) _handleAEOpenEvent:] + 552 (AppKit + 126031) [0x7fff294ccc4f]
                            2  -[NSApplication _sendFinishLaunchingNotification] + 208 (AppKit + 133883) [0x7fff294ceafb]
                              2  -[NSApplication _postDidFinishNotification] + 312 (AppKit + 135592) [0x7fff294cf1a8]
                                2  -[NSNotificationCenter postNotificationName:object:userInfo:] + 66 (Foundation + 73835) [0x7fff2e0c706b]
                                  2  _CFXNotificationPost + 840 (CoreFoundation + 55831) [0x7fff2be23a17]
                                    2  -[_CFXNotificationRegistrar find:object:observer:enumerator:] + 1834 (CoreFoundation + 59244) [0x7fff2be2476c]
                                      2  ___CFXNotificationPost_block_invoke + 87 (CoreFoundation + 677517) [0x7fff2bebb68d]
                                        2  _CFXRegistrationPost + 404 (CoreFoundation + 643678) [0x7fff2beb325e]
                                          2  ___CFXRegistrationPost_block_invoke + 63 (CoreFoundation + 643828) [0x7fff2beb32f4]
                                            2  __CFNOTIFICATIONCENTER_IS_CALLING_OUT_TO_AN_OBSERVER__ + 12 (CoreFoundation + 643962) [0x7fff2beb337a]
                                              2  ??? (System Preferences + 22225) [0x1034f66d1]
                                                2  ??? (System Preferences + 16171) [0x1034f4f2b]
                                                  2  ??? (System Preferences + 8326) [0x1034f3086]
                                                    2  ??? (System Preferences + 9258) [0x1034f342a]
                                                      2  ??? (System Preferences + 90229) [0x103507075]
                                                        2  ??? (System Preferences + 28463) [0x1034f7f2f]
                                                          2  ??? (System Preferences + 32210) [0x1034f8dd2]
                                                            2  -[NSPrefPaneBundle icon] + 731 (PreferencePanes + 21834) [0x7fff35d4554a]
                                                              1  -[NSBundle(SystemPreferences) systempreferences_imageForFileResourceWithBaseName:] + 571 (PreferencePanes + 25018) [0x7fff35d461ba]
                                                                1  -[NSPathStore2 stringByDeletingPathExtension] + 42 (Foundation + 348286) [0x7fff2e10a07e]
                                                                  1  _NSStartOfPathExtension + 69 (Foundation + 55163) [0x7fff2e0c277b]
                                                                    1  _CFGetPathExtensionRangesFromPathComponentUniChars + 135 (CoreFoundation + 309565) [0x7fff2be6193d]
                                                              1  -[NSBundle(SystemPreferences) systempreferences_imageForFileResourceWithBaseName:] + 271 (PreferencePanes + 24718) [0x7fff35d4608e]
                                                                1  -[NSBundle pathsForResourcesOfType:inDirectory:] + 166 (Foundation + 214030) [0x7fff2e0e940e]
                                                                  1  -[NSURL(NSURL) path] + 125 (Foundation + 13598) [0x7fff2e0b851e]
                                                                    1  CFURLCopyAbsoluteURL + 329 (CoreFoundation + 125621) [0x7fff2be34ab5]
                                                                      1  resolveAbsoluteURLString + 144 (CoreFoundation + 127374) [0x7fff2be3518e]
                                                                        1  resolveAbsoluteURLStringBuffer + 1542 (CoreFoundation + 129051) [0x7fff2be3581b]
                                                                          1  _CFRelease + 711 (CoreFoundation + 1294587) [0x7fff2bf520fb]
                                                                            1  nanov2_free_to_block + 278 (libsystem_malloc.dylib + 63320) [0x7fff57fcc758]
      1  -[NSApplication run] + 755 (AppKit + 79988) [0x7fff294c1874]
        1  ??? (System Preferences + 37334) [0x1034fa1d6]
          1  -[NSApplication(NSEvent) sendEvent:] + 100 (AppKit + 151400) [0x7fff294d2f68]
            1  _NSSendEventToObservers + 337 (AppKit + 157223) [0x7fff294d4627]
              1  __43-[NSRemoteView maintainWindowEventMonitor:]_block_invoke + 177 (ViewBridge + 438534) [0x7fff53961106]
                1  _CF_forwarding_prep_0 + 120 (CoreFoundation + 598760) [0x7fff2bea82e8]
                  1  ___forwarding___ + 376 (CoreFoundation + 599274) [0x7fff2bea84ea]
                    1  -[NSVB_TargetedProxy methodSignatureForSelector:] + 147 (ViewBridge + 85888) [0x7fff5390af80]
                      1  +[NSObject(NSObject) instanceMethodSignatureForSelector:] + 17 (CoreFoundation + 660092) [0x7fff2beb727c]
                        1  __methodDescriptionForSelector + 269 (CoreFoundation + 660390) [0x7fff2beb73a6]
                          1  class_getInstanceMethod + 102 (libobjc.A.dylib + 58692) [0x7fff56649544]
                            1  getMethodNoSuper_nolock(objc_class*, objc_selector*) + 84 (libobjc.A.dylib + 20517) [0x7fff56640025]
  3  thread_start + 13 (libsystem_pthread.dylib + 9229) [0x7fff5800740d]
    3  _pthread_start + 66 (libsystem_pthread.dylib + 25161) [0x7fff5800b249]
      3  _pthread_body + 126 (libsystem_pthread.dylib + 13035) [0x7fff580082eb]
        3  _NSEventThread + 175 (AppKit + 140966) [0x7fff294d06a6]
          3  CFRunLoopRunSpecific + 459 (CoreFoundation + 236341) [0x7fff2be4fb35]
            3  __CFRunLoopRun + 2535 (CoreFoundation + 239470) [0x7fff2be5076e]
              3  __CFRunLoopDoSource1 + 527 (CoreFoundation + 337520) [0x7fff2be68670]
                3  __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE1_PERFORM_FUNCTION__ + 41 (CoreFoundation + 337682) [0x7fff2be68712]
                  3  __CFMachPortPerform + 246 (CoreFoundation + 337940) [0x7fff2be68814]
                    3  MessageHandler(__CFMachPort*, void*, long, void*) + 51 (HIToolbox + 83673) [0x7fff2b1386d9]
                      1  PullEventsFromWindowServerOnConnection(unsigned int, unsigned char, __CFMachPortBoost*) + 268 (HIToolbox + 84001) [0x7fff2b138821]
                        1  SLEventCreateNextEvent + 136 (SkyLight + 1130398) [0x7fff510c0f9e]
                          1  SLSGetNextEventRecordInternal + 81 (SkyLight + 2482234) [0x7fff5120b03a]
                            1  CGSSnarfAndDispatchDatagrams + 165 (SkyLight + 41101) [0x7fff50fb708d]
                              1  mach_msg_trap + 10 (libsystem_kernel.dylib + 4650) [0x7fff57f4922a]
                                1  <Kernel mode>
                      1  PullEventsFromWindowServerOnConnection(unsigned int, unsigned char, __CFMachPortBoost*) + 239 (HIToolbox + 83972) [0x7fff2b138804]
                        1  PushToCGEventQueue(__CGEvent*, unsigned int, unsigned char, __CFMachPortBoost*) + 1920 (HIToolbox + 88337) [0x7fff2b139911]
                          1  CFArrayAppendValue + 94 (CoreFoundation + 180277) [0x7fff2be42035]
                            1  _CFArrayReplaceValues + 421 (CoreFoundation + 1040197) [0x7fff2bf13f45]
                      1  PullEventsFromWindowServerOnConnection(unsigned int, unsigned char, __CFMachPortBoost*) + 54 (HIToolbox + 83787) [0x7fff2b13874b]
  1  start_wqthread + 0 (libsystem_pthread.dylib + 9200) [0x7fff580073f0]
    1  <Kernel mode>

  Binary Images:
           0x1034f1000 -        0x10351dfff  com.apple.systempreferences 14.0 (14.0)          <46755C1D-E608-3298-A20B-6A531E998890>  /Applications/System Preferences.app/Contents/MacOS/System Preferences
        0x7fff294ae000 -     0x7fff2a263fff  com.apple.AppKit 6.9 (1671.50.111)               <933155DC-6404-3646-B6AE-087D34F611BE>  /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
        0x7fff2b124000 -     0x7fff2b41afff  com.apple.HIToolbox 2.1.1 (918.5)                <F7DA4F20-123B-30FB-9C27-5AB1746DEF63>  /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
        0x7fff2be16000 -     0x7fff2c25afff  com.apple.CoreFoundation 6.9 (1575.12)           <B1D65801-A477-3F70-B97F-C2B43ECFF4FE>  /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
        0x7fff2d089000 -     0x7fff2d105fff  com.apple.AE 773 (773)                           <55AE7C9E-27C3-30E9-A047-3B92A6FD53B4>  /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
        0x7fff2e0b5000 -     0x7fff2e462fff  com.apple.Foundation 6.9 (1575.12)               <AD258ED7-64AE-367C-AE5F-48D45089D9F2>  /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
        0x7fff35d40000 -     0x7fff35d68fff  com.apple.frameworks.preferencepanes 16.0 (16.0) <6CE7B9C4-0A3E-3627-9309-6D0943DA9B92>  /System/Library/Frameworks/PreferencePanes.framework/Versions/A/PreferencePanes
        0x7fff368dd000 -     0x7fff36b33fff  com.apple.QuartzCore 1.11 (699.27.4.1)           <BB3BBD58-84DF-3849-B4ED-5FF8DA4015B8>  /System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
        0x7fff50fad000 -     0x7fff5125bfff  com.apple.SkyLight 1.600.0 (340.26)              <CD2A7069-6CEA-3737-9E9D-7AE2FED912AB>  /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
        0x7fff538f6000 -     0x7fff539cffff  com.apple.ViewBridge 401.1 (401.1)               <18144EC1-5DEF-369C-8EBA-2826E7142784>  /System/Library/PrivateFrameworks/ViewBridge.framework/Versions/A/ViewBridge
        0x7fff5663b000 -     0x7fff56dc3fff  libobjc.A.dylib (756.2)                          <20942D4E-CE6F-376A-8BCD-016F88E4BFD5>  /usr/lib/libobjc.A.dylib
        0x7fff57dc4000 -     0x7fff57dfdfff  libdispatch.dylib (1008.250.7)                   <26DF5B1E-A388-38EF-B73B-AF0E93FB02DB>  /usr/lib/system/libdispatch.dylib
        0x7fff57dfe000 -     0x7fff57e2afff  libdyld.dylib (655.1.1)                          <002418CC-AD11-3D10-865B-015591D24E6C>  /usr/lib/system/libdyld.dylib
        0x7fff57f48000 -     0x7fff57f70fff  libsystem_kernel.dylib (4903.261.4)              <7B0F52C4-4CC9-3282-8457-C18C6FE1B99E>  /usr/lib/system/libsystem_kernel.dylib
        0x7fff57fbd000 -     0x7fff57fe7fff  libsystem_malloc.dylib (166.261.1)               <4D1CEF38-DE32-3ECF-9F70-0ADDD5C8775F>  /usr/lib/system/libsystem_malloc.dylib
        0x7fff58005000 -     0x7fff5800ffff  libsystem_pthread.dylib (330.250.2)              <2D5C08FF-484F-3D59-9132-CE1DCB3F76D7>  /usr/lib/system/libsystem_pthread.dylib


Powerstats for:  mds_stores
UUID:            044A1A8E-72B4-38E4-865E-4594DBC21D1E
Path:            /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Support/mds_stores
Architecture:    x86_64
Start time:      2000-12-31 19:00:48 -0500
End time:        2000-12-31 19:29:03 -0500
Num samples:     7 (3%)
Primary state:   2 samples Non-Frontmost App, Non-Suppressed, User mode, Effective Thread QoS Background, Requested Thread QoS Background, Override Thread QoS Unspecified
User Activity:   0 samples Idle, 7 samples Active
Power Source:    0 samples on Battery, 7 samples on AC
  7  start_wqthread + 13 (libsystem_pthread.dylib + 9213) [0x7fff580073fd]
    7  _pthread_wqthread + 421 (libsystem_pthread.dylib + 9745) [0x7fff58007611]
      7  _dispatch_workloop_worker_thread + 598 (libdispatch.dylib + 75501) [0x7fff57dd66ed]
        6  _dispatch_workloop_invoke + 998 (libdispatch.dylib + 45593) [0x7fff57dcf219]
          6  _dispatch_lane_invoke + 433 (libdispatch.dylib + 41926) [0x7fff57dce3c6]
            6  _dispatch_lane_serial_drain + 268 (libdispatch.dylib + 38802) [0x7fff57dcd792]
              5  _dispatch_lane_invoke + 433 (libdispatch.dylib + 41926) [0x7fff57dce3c6]
                5  _dispatch_lane_serial_drain + 602 (libdispatch.dylib + 39136) [0x7fff57dcd8e0]
                  5  _dispatch_client_callout + 8 (libdispatch.dylib + 13885) [0x7fff57dc763d]
                    4  _dispatch_block_async_invoke2 + 83 (libdispatch.dylib + 60650) [0x7fff57dd2cea]
                      4  work_fun + 704 (SpotlightIndex + 714281) [0x7fff51b69629]
                        1  compaction_runLoop + 105 (SpotlightIndex + 1032438) [0x7fff51bb70f6]
                          1  si_verify + 606 (SpotlightIndex + 1345577) [0x7fff51c03829]
                            1  ContentIndexVerifyIndex + 550 (SpotlightIndex + 1550293) [0x7fff51c357d5]
                              1  index_verify + 905 (SpotlightIndex + 1597977) [0x7fff51c41219]
                                1  _dumpTrie + 1053 (SpotlightIndex + 1046749) [0x7fff51bba8dd]
                                  1  sync_invalidate_mapping + 0 (SpotlightIndex + 938963) [0x7fff51ba03d3]
                                    1  <Kernel mode, Effective Thread QoS Maintenance, Requested Thread QoS Maintenance>
                        1  flush_runLoop + 105 (SpotlightIndex + 889426) [0x7fff51b94252]
                          1  si_scanEnded + 149 (SpotlightIndex + 1151119) [0x7fff51bd408f]
                            1  syncIndex + 2652 (SpotlightIndex + 981673) [0x7fff51baaaa9]
                              1  _ContentIndexSyncIndexBulk + 740 (SpotlightIndex + 985129) [0x7fff51bab829]
                                1  shadow_datastore + 51 (SpotlightIndex + 1007187) [0x7fff51bb0e53]
                                  1  db2_shadow_datastore + 192 (SpotlightIndex + 487072) [0x7fff51b31ea0]
                                    1  fd_copyfile + 137 (SpotlightIndex + 1821427) [0x7fff51c77af3]
                                      1  _fd_open + 47 (SpotlightIndex + 603811) [0x7fff51b4e6a3]
                                        1  __openat + 10 (libsystem_kernel.dylib + 10806) [0x7fff57f4aa36]
                                          1  <Kernel mode, Effective Thread QoS Utility, Override Thread QoS Utility>
                        1  setattr_runLoop + 105 (SpotlightIndex + 830734) [0x7fff51b85d0e]
                          1  setAttributes + 8659 (SpotlightIndex + 839468) [0x7fff51b87f2c]
                            1  si_writeBackAndIndexWithLiveQueryToggle + 4446 (SpotlightIndex + 402672) [0x7fff51b1d4f0]
                              1  _CIUpdateContent + 808 (SpotlightIndex + 385056) [0x7fff51b19020]
                                1  setDocumentAttributes + 6121 (SpotlightIndex + 860617) [0x7fff51b8d1c9]
                                  1  TermUpdateSetAddDocumentInfo + 251 (SpotlightIndex + 862971) [0x7fff51b8dafb]
                                    1  termUpdateSetProcessFields + 1471 (SpotlightIndex + 864687) [0x7fff51b8e1af]
                                      1  invertValueToUpdateSet + 1708 (SpotlightIndex + 866796) [0x7fff51b8e9ec]
                                        1  CITokenizerGetTokens + 68 (SpotlightIndex + 869026) [0x7fff51b8f2a2]
                                          1  CITokenizerSetLocale + 254 (SpotlightIndex + 422378) [0x7fff51b221ea]
                                            1  CFLocaleCreate + 73 (CoreFoundation + 439755) [0x7fff2be815cb]
                                              1  CFLocaleCreateCanonicalLocaleIdentifierFromString + 299 (CoreFoundation + 259982) [0x7fff2be5578e]
                                                1  __toupper + 0 (libsystem_c.dylib + 211428) [0x7fff57e919e4]
                        1  preheat_runLoop + 105 (SpotlightIndex + 108866) [0x7fff51ad5942]
                          1  runBlock + 22 (SpotlightIndex + 152996) [0x7fff51ae05a4]
                            1  __page_cache_deserialize_entries_block_invoke.33 + 39 (SpotlightIndex + 153239) [0x7fff51ae0697]
                              1  __db2_deserialize_cache_block_invoke + 303 (SpotlightIndex + 154127) [0x7fff51ae0a0f]
                                1  _page_fetch + 364 (SpotlightIndex + 23084) [0x7fff51ac0a2c]
                                  1  db2_page_uncompress_swap + 1443 (SpotlightIndex + 28723) [0x7fff51ac2033]
                                    1  uncompress + 23 (libz.1.dylib + 5015) [0x7fff574a2397]
                                      1  uncompress2 + 245 (libz.1.dylib + 5266) [0x7fff574a2492]
                                        1  inflate + 5563 (libz.1.dylib + 11567) [0x7fff574a3d2f]
                                          1  ??? (libz.1.dylib + 43235) [0x7fff574ab8e3]
                    1  work_fun + 704 (SpotlightIndex + 714281) [0x7fff51b69629]
                      1  background_query_runLoop + 105 (SpotlightIndex + 322942) [0x7fff51b09d7e]
                        1  executeSearchCtx_Start(search_ctx_s*, unsigned char) + 318 (SpotlightIndex + 153585) [0x7fff51ae07f1]
                          1  executeSearchContextCracked_2(SISearchCtx*, search_ctx_s*) + 1355 (SpotlightIndex + 254467) [0x7fff51af9203]
                            1  performSearch_METADATA(SISearchCtx_METADATA*, PartialQueryResults*) + 592 (SpotlightIndex + 256876) [0x7fff51af9b6c]
                              1  inner_performSearch(SISearchCtx_METADATA*, PartialQueryResults*) + 6064 (SpotlightIndex + 263764) [0x7fff51afb654]
                                1  gatherIndexInfo(SISearchCtx_METADATA*, _ContentIndexDocSet* const*, bool) + 2237 (SpotlightIndex + 157743) [0x7fff51ae182f]
                                  1  processNodes(SISearchCtx_METADATA*, __ContentIndex*, _ContentIndexDocSet**, _ContentIndexDocSet**) + 592 (SpotlightIndex + 198660) [0x7fff51aeb804]
                                    1  __CIMatchQueryNodesLazy + 4939 (SpotlightIndex + 205093) [0x7fff51aed125]
                                      1  indexFindBulk + 2063 (SpotlightIndex + 734495) [0x7fff51b6e51f]
                                        1  _bt_findBulk + 12713 (SpotlightIndex + 220489) [0x7fff51af0d49]
                                          1  madvise + 10 (libsystem_kernel.dylib + 12594) [0x7fff57f4b132]
                                            1  <Kernel mode, Effective Thread QoS User Initiated, Override Thread QoS Background>
              1  _dispatch_mach_invoke + 481 (libdispatch.dylib + 101401) [0x7fff57ddcc19]
                1  _dispatch_lane_serial_drain + 268 (libdispatch.dylib + 38802) [0x7fff57dcd792]
                  1  _dispatch_mach_msg_invoke + 642 (libdispatch.dylib + 98724) [0x7fff57ddc1a4]
                    1  _dispatch_set_priority_and_voucher_slow + 201 (libdispatch.dylib + 20864) [0x7fff57dc9180]
                      1  _dispatch_set_priority_and_mach_voucher_slow + 160 (libdispatch.dylib + 20527) [0x7fff57dc902f]
                        1  __bsdthread_ctl + 10 (libsystem_kernel.dylib + 11510) [0x7fff57f4acf6]
                          1  <Kernel mode, Effective Thread QoS Default, Requested Thread QoS Default>
        1  _dispatch_lane_invoke + 385 (libdispatch.dylib + 41878) [0x7fff57dce396]
          1  _dispatch_lane_serial_drain + 268 (libdispatch.dylib + 38802) [0x7fff57dcd792]
            1  _dispatch_mach_invoke + 481 (libdispatch.dylib + 101401) [0x7fff57ddcc19]
              1  _dispatch_lane_serial_drain + 268 (libdispatch.dylib + 38802) [0x7fff57dcd792]
                1  _dispatch_mach_msg_invoke + 436 (libdispatch.dylib + 98518) [0x7fff57ddc0d6]
                  1  _dispatch_client_callout4 + 9 (libdispatch.dylib + 14045) [0x7fff57dc76dd]
